src_core,dst_core,latency_ns
54,54,-1
54,55,123
54,56,295
54,57,294
54,58,295
54,59,293
54,60,302
54,61,300
54,62,302
54,63,301
54,64,473
54,65,472
54,66,473
54,67,471
54,68,479
54,69,474
54,70,474
54,71,473
54,72,467
54,73,466
54,74,467
54,75,465
54,76,471
54,77,468
54,78,470
54,79,469
54,80,468
54,81,468
54,82,469
54,83,468
54,84,482
54,85,480
54,86,482
54,87,481
54,88,476
54,89,476
54,90,477
54,91,475
54,92,482
54,93,479
54,94,481
54,95,481
54,96,475
54,97,474
54,98,470
54,99,468
54,100,476
54,101,474
54,102,476
54,103,475
54,104,470
54,105,469
54,106,471
54,107,469
54,108,477
54,109,475
54,110,477
54,111,476
54,112,484
54,113,483
54,114,485
54,115,483
54,116,491
54,117,489
54,118,491
54,119,490
54,120,478
54,121,477
54,122,479
54,123,477
54,124,485
54,125,483
54,126,485
54,127,484
55,0,410
55,1,325
55,2,325
55,3,323
55,4,331
55,5,330
55,6,331
55,7,330
55,8,326
55,9,325
55,10,326
55,11,324
55,12,333
55,13,331
55,14,332
55,15,332
55,16,319
55,17,308
55,18,309
55,19,307
55,20,316
55,21,314
55,22,316
55,23,315
55,24,310
55,25,309
55,26,310
55,27,309
55,28,317
55,29,315
55,30,317
55,31,316
55,32,296
55,33,291
55,34,292
55,35,290
55,36,298
55,37,297
55,38,304
55,39,304
55,40,297
55,41,297
55,42,298
55,43,296
55,44,302
55,45,300
55,46,302
55,47,302
55,48,118
55,49,118
55,50,118
55,51,118
55,52,123
55,53,123
55,54,123
55,55,-1
55,56,284
55,57,282
55,58,285
55,59,282
55,60,290
55,61,288
55,62,290
55,63,289
55,64,461
55,65,460
55,66,462
55,67,460
55,68,468
55,69,467
55,70,468
55,71,473
55,72,468
55,73,467
55,74,468
55,75,466
55,76,474
55,77,472
55,78,474
55,79,473
55,80,476
55,81,475
55,82,475
55,83,473
55,84,482
55,85,481
55,86,482
55,87,482
55,88,477
55,89,476
55,90,478
55,91,476
55,92,484
55,93,482
55,94,483
55,95,483
55,96,476
55,97,475
55,98,475
55,99,474
55,100,480
55,101,479
55,102,483
55,103,482
55,104,484
55,105,482
55,106,484
55,107,482
55,108,488
55,109,488
55,110,487
55,111,487
55,112,491
55,113,490
55,114,492
55,115,488
55,116,495
55,117,496
55,118,498
55,119,497
55,120,491
55,121,490
55,122,492
55,123,483
55,124,491
55,125,490
55,126,497
55,127,497
56,0,312
56,1,312
56,2,312
56,3,311
56,4,319
56,5,317
56,6,319
56,7,318
56,8,313
56,9,312
56,10,314
56,11,312
56,12,320
56,13,319
56,14,320
56,15,319
56,16,309
56,17,308
56,18,309
56,19,307
56,20,315
56,21,313
56,22,316
56,23,315
56,24,304
56,25,303
56,26,304
56,27,302
56,28,310
56,29,308
56,30,311
56,31,309
56,32,285
56,33,284
56,34,285
56,35,284
56,36,292
56,37,290
56,38,292
56,39,291
56,40,285
56,41,284
56,42,285
56,43,284
56,44,290
56,45,288
56,46,290
56,47,289
56,48,282
56,49,281
56,50,282
56,51,281
56,52,289
56,53,287
56,54,288
56,55,288
56,56,-1
56,57,113
56,58,113
56,59,112
56,60,118
56,61,118
56,62,118
56,63,118
56,64,461
56,65,460
56,66,461
56,67,460
56,68,465
56,69,462
56,70,466
56,71,467
56,72,461
56,73,460
56,74,460
56,75,456
56,76,467
56,77,466
56,78,468
56,79,467
56,80,463
56,81,461
56,82,463
56,83,461
56,84,468
56,85,466
56,86,470
56,87,469
56,88,465
56,89,464
56,90,464
56,91,461
56,92,469
56,93,469
56,94,471
56,95,471
56,96,470
56,97,468
56,98,464
56,99,462
56,100,470
56,101,474
56,102,474
56,103,470
56,104,471
56,105,470
56,106,471
56,107,467
56,108,474
56,109,472
56,110,478
56,111,477
56,112,479
56,113,478
56,114,479
56,115,478
56,116,485
56,117,484
56,118,485
56,119,485
56,120,473
56,121,472
56,122,473
56,123,471
56,124,479
56,125,484
56,126,485
56,127,485
57,0,319
57,1,318
57,2,319
57,3,317
57,4,325
57,5,324
57,6,326
57,7,324
57,8,320
57,9,319
57,10,320
57,11,319
57,12,327
57,13,325
57,14,327
57,15,326
57,16,309
57,17,308
57,18,310
57,19,308
57,20,316
57,21,314
57,22,316
57,23,315
57,24,310
57,25,310
57,26,311
57,27,309
57,28,317
57,29,316
57,30,317
57,31,317
57,32,292
57,33,291
57,34,292
57,35,291
57,36,299
57,37,297
57,38,299
57,39,298
57,40,292
57,41,291
57,42,292
57,43,291
57,44,297
57,45,295
57,46,297
57,47,296
57,48,283
57,49,282
57,50,283
57,51,281
57,52,289
57,53,288
57,54,290
57,55,288
57,56,113
57,57,-1
57,58,113
57,59,112
57,60,118
57,61,118
57,62,118
57,63,118
57,64,462
57,65,461
57,66,460
57,67,460
57,68,466
57,69,464
57,70,468
57,71,468
57,72,468
57,73,467
57,74,468
57,75,465
57,76,474
57,77,473
57,78,473
57,79,470
57,80,467
57,81,466
57,82,468
57,83,466
57,84,474
57,85,473
57,86,476
57,87,476
57,88,471
57,89,469
57,90,470
57,91,469
57,92,478
57,93,476
57,94,476
57,95,475
57,96,489
57,97,488
57,98,489
57,99,488
57,100,496
57,101,494
57,102,496
57,103,495
57,104,490
57,105,482
57,106,469
57,107,468
57,108,475
57,109,473
57,110,475
57,111,478
57,112,486
57,113,485
57,114,486
57,115,484
57,116,492
57,117,485
57,118,486
57,119,485
57,120,479
57,121,479
57,122,480
57,123,478
57,124,486
57,125,485
57,126,486
57,127,485
58,0,488
58,1,422
58,2,318
58,3,317
58,4,325
58,5,323
58,6,324
58,7,325
58,8,325
58,9,324
58,10,325
58,11,324
58,12,332
58,13,330
58,14,332
58,15,331
58,16,314
58,17,313
58,18,309
58,19,307
58,20,315
58,21,313
58,22,315
58,23,314
58,24,310
58,25,308
58,26,310
58,27,308
58,28,316
58,29,314
58,30,316
58,31,316
58,32,290
58,33,290
58,34,291
58,35,289
58,36,297
58,37,295
58,38,297
58,39,297
58,40,290
58,41,290
58,42,291
58,43,289
58,44,295
58,45,294
58,46,296
58,47,295
58,48,281
58,49,281
58,50,282
58,51,280
58,52,288
58,53,286
58,54,288
58,55,287
58,56,112
58,57,112
58,58,-1
58,59,112
58,60,118
58,61,118
58,62,118
58,63,118
58,64,466
58,65,466
58,66,467
58,67,465
58,68,471
58,69,468
58,70,471
58,71,473
58,72,466
58,73,466
58,74,467
58,75,465
58,76,473
58,77,472
58,78,473
58,79,473
58,80,468
58,81,466
58,82,468
58,83,467
58,84,475
58,85,472
58,86,474
58,87,475
58,88,470
58,89,469
58,90,471
58,91,469
58,92,476
58,93,473
58,94,476
58,95,476
58,96,469
58,97,465
58,98,467
58,99,462
58,100,466
58,101,466
58,102,470
58,103,469
58,104,470
58,105,469
58,106,471
58,107,469
58,108,477
58,109,475
58,110,477
58,111,476
58,112,472
58,113,471
58,114,473
58,115,471
58,116,478
58,117,477
58,118,479
58,119,478
58,120,472
58,121,471
58,122,472
58,123,471
58,124,478
58,125,477
58,126,479
58,127,478
59,0,484
59,1,484
59,2,484
59,3,483
59,4,491
59,5,489
59,6,491
59,7,490
59,8,491
59,9,407
59,10,321
59,11,319
59,12,327
59,13,326
59,14,328
59,15,327
59,16,304
59,17,303
59,18,304
59,19,302
59,20,310
59,21,309
59,22,311
59,23,309
59,24,305
59,25,304
59,26,305
59,27,304
59,28,312
59,29,310
59,30,312
59,31,311
59,32,286
59,33,285
59,34,287
59,35,285
59,36,293
59,37,292
59,38,293
59,39,292
59,40,286
59,41,285
59,42,287
59,43,285
59,44,291
59,45,289
59,46,291
59,47,291
59,48,283
59,49,282
59,50,284
59,51,282
59,52,290
59,53,288
59,54,290
59,55,289
59,56,113
59,57,113
59,58,113
59,59,-1
59,60,118
59,61,118
59,62,118
59,63,118
59,64,462
59,65,460
59,66,459
59,67,460
59,68,466
59,69,464
59,70,465
59,71,468
59,72,456
59,73,455
59,74,456
59,75,455
59,76,463
59,77,461
59,78,463
59,79,462
59,80,464
59,81,464
59,82,465
59,83,463
59,84,471
59,85,470
59,86,478
59,87,477
59,88,472
59,89,471
59,90,472
59,91,471
59,92,479
59,93,477
59,94,479
59,95,476
59,96,489
59,97,471
59,98,468
59,99,470
59,100,477
59,101,476
59,102,478
59,103,477
59,104,472
59,105,468
59,106,472
59,107,468
59,108,475
59,109,473
59,110,477
59,111,478
59,112,486
59,113,485
59,114,487
59,115,485
59,116,493
59,117,491
59,118,493
59,119,492
59,120,480
59,121,479
59,122,481
59,123,479
59,124,487
59,125,485
59,126,487
59,127,486
60,0,324
60,1,323
60,2,324
60,3,323
60,4,331
60,5,329
60,6,331
60,7,330
60,8,331
60,9,331
60,10,332
60,11,330
60,12,339
60,13,337
60,14,338
60,15,338
60,16,316
60,17,314
60,18,315
60,19,313
60,20,321
60,21,320
60,22,321
60,23,320
60,24,315
60,25,315
60,26,316
60,27,314
60,28,323
60,29,321
60,30,322
60,31,322
60,32,297
60,33,296
60,34,297
60,35,296
60,36,304
60,37,302
60,38,304
60,39,303
60,40,297
60,41,296
60,42,297
60,43,296
60,44,302
60,45,300
60,46,302
60,47,302
60,48,294
60,49,293
60,50,294
60,51,292
60,52,301
60,53,299
60,54,301
60,55,300
60,56,118
60,57,118
60,58,118
60,59,117
60,60,-1
60,61,123
60,62,123
60,63,126
60,64,470
60,65,464
60,66,463
60,67,463
60,68,473
60,69,472
60,70,474
60,71,473
60,72,465
60,73,465
60,74,467
60,75,466
60,76,474
60,77,472
60,78,471
60,79,469
60,80,473
60,81,474
60,82,476
60,83,472
60,84,481
60,85,479
60,86,481
60,87,480
60,88,475
60,89,475
60,90,477
60,91,473
60,92,482
60,93,480
60,94,482
60,95,481
60,96,494
60,97,484
60,98,474
60,99,474
60,100,479
60,101,477
60,102,478
60,103,478
60,104,479
60,105,480
60,106,483
60,107,481
60,108,490
60,109,488
60,110,490
60,111,489
60,112,485
60,113,484
60,114,485
60,115,483
60,116,491
60,117,490
60,118,491
60,119,491
60,120,485
60,121,484
60,122,485
60,123,483
60,124,492
60,125,490
60,126,491
60,127,491
61,0,343
61,1,325
61,2,326
61,3,324
61,4,333
61,5,331
61,6,332
61,7,332
61,8,333
61,9,332
61,10,333
61,11,332
61,12,340
61,13,338
61,14,340
61,15,339
61,16,316
61,17,315
61,18,316
61,19,315
61,20,323
61,21,321
61,22,323
61,23,322
61,24,317
61,25,317
61,26,318
61,27,316
61,28,324
61,29,322
61,30,324
61,31,324
61,32,326
61,33,298
61,34,299
61,35,297
61,36,305
61,37,304
61,38,305
61,39,305
61,40,298
61,41,298
61,42,299
61,43,297
61,44,304
61,45,302
61,46,304
61,47,303
61,48,296
61,49,293
61,50,290
61,51,288
61,52,293
61,53,288
61,54,290
61,55,289
61,56,118
61,57,118
61,58,118
61,59,118
61,60,123
61,61,-1
61,62,123
61,63,126
61,64,460
61,65,459
61,66,463
61,67,461
61,68,469
61,69,468
61,70,467
61,71,465
61,72,459
61,73,461
61,74,460
61,75,459
61,76,469
61,77,468
61,78,469
61,79,469
61,80,471
61,81,470
61,82,472
61,83,470
61,84,478
61,85,476
61,86,478
61,87,477
61,88,472
61,89,471
61,90,471
61,91,470
61,92,478
61,93,475
61,94,479
61,95,477
61,96,490
61,97,489
61,98,481
61,99,468
61,100,477
61,101,473
61,102,477
61,103,479
61,104,476
61,105,470
61,106,472
61,107,468
61,108,475
61,109,474
61,110,475
61,111,475
61,112,483
61,113,482
61,114,485
61,115,485
61,116,488
61,117,485
61,118,487
61,119,486
61,120,486
61,121,484
61,122,481
61,123,479
61,124,487
61,125,485
61,126,487
61,127,486
62,0,424
62,1,318
62,2,320
62,3,318
62,4,326
62,5,324
62,6,326
62,7,325
62,8,327
62,9,325
62,10,327
62,11,325
62,12,333
62,13,331
62,14,333
62,15,332
62,16,309
62,17,309
62,18,310
62,19,308
62,20,316
62,21,314
62,22,316
62,23,315
62,24,310
62,25,309
62,26,311
62,27,309
62,28,317
62,29,316
62,30,317
62,31,316
62,32,292
62,33,291
62,34,292
62,35,291
62,36,299
62,37,297
62,38,298
62,39,298
62,40,292
62,41,290
62,42,292
62,43,291
62,44,296
62,45,295
62,46,297
62,47,296
62,48,288
62,49,288
62,50,289
62,51,283
62,52,290
62,53,288
62,54,289
62,55,289
62,56,118
62,57,118
62,58,118
62,59,118
62,60,125
62,61,123
62,62,-1
62,63,123
62,64,462
62,65,461
62,66,462
62,67,460
62,68,466
62,69,463
62,70,466
62,71,468
62,72,462
62,73,461
62,74,462
62,75,459
62,76,468
62,77,464
62,78,466
62,79,468
62,80,470
62,81,469
62,82,471
62,83,468
62,84,475
62,85,473
62,86,480
62,87,481
62,88,477
62,89,477
62,90,478
62,91,476
62,92,484
62,93,482
62,94,484
62,95,484
62,96,476
62,97,476
62,98,477
62,99,475
62,100,483
62,101,481
62,102,481
62,103,479
62,104,475
62,105,475
62,106,478
62,107,473
62,108,481
62,109,479
62,110,484
62,111,484
62,112,485
62,113,485
62,114,486
62,115,484
62,116,492
62,117,490
62,118,492
62,119,492
62,120,485
62,121,485
62,122,486
62,123,484
62,124,492
62,125,490
62,126,492
62,127,492
63,0,326
63,1,325
63,2,326
63,3,324
63,4,332
63,5,331
63,6,332
63,7,332
63,8,333
63,9,332
63,10,334
63,11,332
63,12,340
63,13,338
63,14,340
63,15,339
63,16,316
63,17,315
63,18,317
63,19,315
63,20,323
63,21,321
63,22,323
63,23,322
63,24,317
63,25,317
63,26,318
63,27,316
63,28,324
63,29,323
63,30,324
63,31,323
63,32,299
63,33,298
63,34,299
63,35,297
63,36,305
63,37,304
63,38,305
63,39,305
63,40,299
63,41,298
63,42,299
63,43,297
63,44,304
63,45,302
63,46,304
63,47,303
63,48,297
63,49,295
63,50,296
63,51,295
63,52,303
63,53,301
63,54,302
63,55,302
63,56,118
63,57,118
63,58,118
63,59,118
63,60,123
63,61,123
63,62,123
63,63,-1
63,64,469
63,65,468
63,66,467
63,67,467
63,68,473
63,69,470
63,70,472
63,71,475
63,72,468
63,73,468
63,74,469
63,75,465
63,76,472
63,77,470
63,78,473
63,79,475
63,80,477
63,81,476
63,82,478
63,83,475
63,84,484
63,85,482
63,86,484
63,87,483
63,88,478
63,89,477
63,90,477
63,91,476
63,92,485
63,93,483
63,94,485
63,95,484
63,96,477
63,97,475
63,98,477
63,99,476
63,100,484
63,101,482
63,102,483
63,103,481
63,104,482
63,105,481
63,106,482
63,107,480
63,108,488
63,109,489
63,110,492
63,111,491
63,112,487
63,113,484
63,114,481
63,115,479
63,116,487
63,117,485
63,118,487
63,119,486
63,120,480
63,121,479
63,122,481
63,123,479
63,124,487
63,125,485
63,126,487
63,127,486
64,0,477
64,1,465
64,2,453
64,3,450
64,4,459
64,5,457
64,6,459
64,7,458
64,8,459
64,9,459
64,10,460
64,11,458
64,12,466
64,13,465
64,14,466
64,15,466
64,16,466
64,17,465
64,18,461
64,19,458
64,20,466
64,21,465
64,22,467
64,23,467
64,24,461
64,25,460
64,26,461
64,27,460
64,28,469
64,29,467
64,30,468
64,31,466
64,32,440
64,33,439
64,34,441
64,35,439
64,36,447
64,37,445
64,38,447
64,39,446
64,40,440
64,41,439
64,42,441
64,43,439
64,44,445
64,45,443
64,46,445
64,47,444
64,48,456
64,49,455
64,50,457
64,51,455
64,52,463
64,53,461
64,54,463
64,55,462
64,56,457
64,57,456
64,58,458
64,59,456
64,60,466
64,61,465
64,62,464
64,63,463
64,64,-1
64,65,113
64,66,113
64,67,112
64,68,118
64,69,118
64,70,118
64,71,118
64,72,275
64,73,274
64,74,275
64,75,273
64,76,282
64,77,280
64,78,282
64,79,281
64,80,284
64,81,283
64,82,284
64,83,282
64,84,290
64,85,289
64,86,291
64,87,290
64,88,285
64,89,284
64,90,285
64,91,284
64,92,292
64,93,290
64,94,292
64,95,291
64,96,303
64,97,301
64,98,302
64,99,300
64,100,308
64,101,306
64,102,308
64,103,308
64,104,303
64,105,302
64,106,303
64,107,301
64,108,309
64,109,308
64,110,310
64,111,309
64,112,311
64,113,310
64,114,311
64,115,309
64,116,318
64,117,316
64,118,317
64,119,317
64,120,311
64,121,310
64,122,311
64,123,309
64,124,318
64,125,316
64,126,318
64,127,317
65,0,459
65,1,458
65,2,459
65,3,458
65,4,465
65,5,464
65,6,466
65,7,465
65,8,454
65,9,453
65,10,454
65,11,452
65,12,461
65,13,459
65,14,461
65,15,460
65,16,459
65,17,459
65,18,460
65,19,458
65,20,466
65,21,464
65,22,466
65,23,466
65,24,461
65,25,460
65,26,461
65,27,459
65,28,468
65,29,467
65,30,468
65,31,467
65,32,441
65,33,440
65,34,441
65,35,440
65,36,448
65,37,446
65,38,448
65,39,447
65,40,441
65,41,440
65,42,441
65,43,440
65,44,446
65,45,444
65,46,446
65,47,445
65,48,451
65,49,450
65,50,453
65,51,450
65,52,461
65,53,459
65,54,460
65,55,457
65,56,458
65,57,457
65,58,458
65,59,457
65,60,465
65,61,463
65,62,465
65,63,464
65,64,113
65,65,-1
65,66,113
65,67,112
65,68,118
65,69,118
65,70,118
65,71,118
65,72,275
65,73,275
65,74,276
65,75,274
65,76,282
65,77,280
65,78,282
65,79,281
65,80,284
65,81,284
65,82,285
65,83,283
65,84,291
65,85,289
65,86,292
65,87,290
65,88,286
65,89,285
65,90,286
65,91,284
65,92,292
65,93,291
65,94,293
65,95,292
65,96,304
65,97,301
65,98,303
65,99,301
65,100,309
65,101,307
65,102,309
65,103,308
65,104,303
65,105,302
65,106,304
65,107,302
65,108,310
65,109,309
65,110,310
65,111,309
65,112,311
65,113,310
65,114,312
65,115,310
65,116,318
65,117,316
65,118,318
65,119,317
65,120,311
65,121,311
65,122,312
65,123,310
65,124,318
65,125,316
65,126,318
65,127,317
66,0,458
66,1,458
66,2,458
66,3,456
66,4,464
66,5,462
66,6,464
66,7,463
66,8,459
66,9,458
66,10,459
66,11,457
66,12,465
66,13,464
66,14,465
66,15,465
66,16,458
66,17,457
66,18,459
66,19,457
66,20,465
66,21,463
66,22,465
66,23,464
66,24,460
66,25,459
66,26,460
66,27,458
66,28,466
66,29,465
66,30,467
66,31,467
66,32,453
66,33,439
66,34,440
66,35,438
66,36,446
66,37,445
66,38,447
66,39,446
66,40,440
66,41,439
66,42,440
66,43,438
66,44,445
66,45,443
66,46,445
66,47,444
66,48,455
66,49,455
66,50,456
66,51,457
66,52,466
66,53,457
66,54,459
66,55,458
66,56,458
66,57,457
66,58,457
66,59,458
66,60,467
66,61,464
66,62,464
66,63,463
66,64,112
66,65,112
66,66,-1
66,67,112
66,68,118
66,69,118
66,70,118
66,71,118
66,72,274
66,73,273
66,74,275
66,75,273
66,76,281
66,77,280
66,78,281
66,79,280
66,80,283
66,81,282
66,82,284
66,83,282
66,84,290
66,85,289
66,86,290
66,87,289
66,88,285
66,89,284
66,90,285
66,91,283
66,92,292
66,93,290
66,94,291
66,95,291
66,96,303
66,97,300
66,98,301
66,99,300
66,100,308
66,101,306
66,102,308
66,103,307
66,104,302
66,105,301
66,106,303
66,107,301
66,108,309
66,109,307
66,110,309
66,111,308
66,112,310
66,113,309
66,114,311
66,115,309
66,116,317
66,117,316
66,118,317
66,119,316
66,120,310
66,121,309
66,122,311
66,123,309
66,124,317
66,125,316
66,126,317
66,127,316
67,0,459
67,1,459
67,2,460
67,3,458
67,4,466
67,5,464
67,6,466
67,7,466
67,8,455
67,9,454
67,10,455
67,11,453
67,12,461
67,13,459
67,14,461
67,15,461
67,16,461
67,17,461
67,18,462
67,19,459
67,20,467
67,21,465
67,22,468
67,23,468
67,24,463
67,25,461
67,26,463
67,27,460
67,28,470
67,29,468
67,30,470
67,31,468
67,32,442
67,33,441
67,34,442
67,35,440
67,36,448
67,37,447
67,38,448
67,39,448
67,40,441
67,41,441
67,42,442
67,43,440
67,44,446
67,45,445
67,46,446
67,47,446
67,48,457
67,49,456
67,50,458
67,51,456
67,52,464
67,53,462
67,54,464
67,55,463
67,56,458
67,57,458
67,58,459
67,59,459
67,60,466
67,61,465
67,62,469
67,63,465
67,64,113
67,65,113
67,66,113
67,67,-1
67,68,118
67,69,118
67,70,118
67,71,118
67,72,282
67,73,281
67,74,283
67,75,281
67,76,289
67,77,287
67,78,289
67,79,288
67,80,285
67,81,284
67,82,285
67,83,284
67,84,292
67,85,290
67,86,292
67,87,291
67,88,286
67,89,285
67,90,287
67,91,285
67,92,293
67,93,292
67,94,293
67,95,292
67,96,303
67,97,302
67,98,303
67,99,301
67,100,309
67,101,308
67,102,314
67,103,314
67,104,304
67,105,303
67,106,304
67,107,303
67,108,310
67,109,309
67,110,311
67,111,310
67,112,312
67,113,311
67,114,312
67,115,310
67,116,319
67,117,317
67,118,319
67,119,318
67,120,312
67,121,311
67,122,312
67,123,311
67,124,319
67,125,317
67,126,319
67,127,318
68,0,464
68,1,464
68,2,465
68,3,462
68,4,470
68,5,469
68,6,470
68,7,470
68,8,459
68,9,459
68,10,460
68,11,458
68,12,466
68,13,464
68,14,466
68,15,465
68,16,465
68,17,464
68,18,467
68,19,465
68,20,473
68,21,470
68,22,472
68,23,471
68,24,466
68,25,465
68,26,466
68,27,466
68,28,475
68,29,473
68,30,474
68,31,472
68,32,446
68,33,445
68,34,447
68,35,445
68,36,453
68,37,451
68,38,453
68,39,452
68,40,446
68,41,445
68,42,447
68,43,445
68,44,451
68,45,449
68,46,451
68,47,450
68,48,462
68,49,463
68,50,463
68,51,460
68,52,469
68,53,462
68,54,465
68,55,466
68,56,467
68,57,463
68,58,467
68,59,464
68,60,473
68,61,472
68,62,473
68,63,469
68,64,118
68,65,118
68,66,118
68,67,117
68,68,-1
68,69,123
68,70,123
68,71,126
68,72,287
68,73,286
68,74,287
68,75,285
68,76,293
68,77,292
68,78,293
68,79,293
68,80,290
68,81,289
68,82,290
68,83,289
68,84,297
68,85,295
68,86,296
68,87,295
68,88,291
68,89,290
68,90,292
68,91,290
68,92,298
68,93,296
68,94,298
68,95,297
68,96,310
68,97,306
68,98,308
68,99,306
68,100,314
68,101,312
68,102,314
68,103,313
68,104,309
68,105,307
68,106,309
68,107,307
68,108,315
68,109,313
68,110,315
68,111,314
68,112,316
68,113,315
68,114,317
68,115,315
68,116,323
68,117,322
68,118,323
68,119,322
68,120,323
68,121,322
68,122,324
68,123,321
68,124,329
68,125,328
68,126,329
68,127,329
69,0,460
69,1,460
69,2,464
69,3,465
69,4,473
69,5,471
69,6,472
69,7,471
69,8,461
69,9,460
69,10,461
69,11,459
69,12,467
69,13,466
69,14,467
69,15,467
69,16,467
69,17,466
69,18,467
69,19,466
69,20,474
69,21,473
69,22,474
69,23,472
69,24,468
69,25,468
69,26,469
69,27,468
69,28,476
69,29,474
69,30,476
69,31,474
69,32,448
69,33,447
69,34,448
69,35,446
69,36,455
69,37,453
69,38,455
69,39,454
69,40,448
69,41,447
69,42,448
69,43,447
69,44,453
69,45,451
69,46,453
69,47,452
69,48,464
69,49,466
69,50,466
69,51,464
69,52,471
69,53,470
69,54,468
69,55,463
69,56,461
69,57,462
69,58,463
69,59,461
69,60,465
69,61,464
69,62,466
69,63,465
69,64,118
69,65,118
69,66,118
69,67,118
69,68,123
69,69,-1
69,70,123
69,71,126
69,72,288
69,73,287
69,74,286
69,75,281
69,76,289
69,77,288
69,78,289
69,79,288
69,80,291
69,81,291
69,82,292
69,83,290
69,84,298
69,85,297
69,86,298
69,87,297
69,88,293
69,89,292
69,90,293
69,91,292
69,92,300
69,93,298
69,94,299
69,95,299
69,96,315
69,97,311
69,98,309
69,99,308
69,100,316
69,101,314
69,102,316
69,103,315
69,104,310
69,105,309
69,106,311
69,107,309
69,108,317
69,109,315
69,110,317
69,111,316
69,112,318
69,113,317
69,114,319
69,115,317
69,116,325
69,117,324
69,118,325
69,119,324
69,120,324
69,121,324
69,122,325
69,123,323
69,124,327
69,125,324
69,126,325
69,127,324
70,0,459
70,1,459
70,2,462
70,3,463
70,4,471
70,5,470
70,6,472
70,7,471
70,8,460
70,9,459
70,10,460
70,11,458
70,12,467
70,13,465
70,14,467
70,15,466
70,16,467
70,17,466
70,18,467
70,19,465
70,20,473
70,21,472
70,22,474
70,23,473
70,24,468
70,25,467
70,26,468
70,27,467
70,28,475
70,29,474
70,30,475
70,31,473
70,32,447
70,33,447
70,34,448
70,35,446
70,36,454
70,37,452
70,38,454
70,39,453
70,40,447
70,41,446
70,42,448
70,43,446
70,44,452
70,45,450
70,46,452
70,47,451
70,48,460
70,49,463
70,50,466
70,51,464
70,52,469
70,53,468
70,54,469
70,55,469
70,56,464
70,57,465
70,58,468
70,59,465
70,60,474
70,61,472
70,62,474
70,63,472
70,64,118
70,65,118
70,66,118
70,67,118
70,68,125
70,69,123
70,70,-1
70,71,123
70,72,282
70,73,280
70,74,282
70,75,280
70,76,288
70,77,286
70,78,288
70,79,288
70,80,297
70,81,296
70,82,297
70,83,296
70,84,303
70,85,302
70,86,304
70,87,303
70,88,292
70,89,291
70,90,292
70,91,291
70,92,299
70,93,297
70,94,299
70,95,298
70,96,319
70,97,307
70,98,309
70,99,307
70,100,315
70,101,313
70,102,315
70,103,314
70,104,310
70,105,309
70,106,310
70,107,308
70,108,316
70,109,315
70,110,316
70,111,316
70,112,318
70,113,316
70,114,318
70,115,316
70,116,324
70,117,322
70,118,324
70,119,324
70,120,318
70,121,316
70,122,318
70,123,316
70,124,324
70,125,322
70,126,324
70,127,323
71,0,469
71,1,465
71,2,466
71,3,465
71,4,473
71,5,471
71,6,472
71,7,471
71,8,461
71,9,460
71,10,461
71,11,460
71,12,468
71,13,466
71,14,468
71,15,467
71,16,466
71,17,466
71,18,467
71,19,465
71,20,473
71,21,471
71,22,473
71,23,473
71,24,468
71,25,467
71,26,468
71,27,466
71,28,474
71,29,474
71,30,475
71,31,475
71,32,468
71,33,447
71,34,449
71,35,447
71,36,455
71,37,453
71,38,455
71,39,454
71,40,448
71,41,447
71,42,448
71,43,447
71,44,453
71,45,451
71,46,453
71,47,452
71,48,458
71,49,457
71,50,460
71,51,457
71,52,467
71,53,466
71,54,468
71,55,467
71,56,463
71,57,462
71,58,463
71,59,460
71,60,467
71,61,464
71,62,468
71,63,465
71,64,118
71,65,118
71,66,118
71,67,118
71,68,123
71,69,123
71,70,123
71,71,-1
71,72,282
71,73,282
71,74,283
71,75,280
71,76,288
71,77,287
71,78,289
71,79,288
71,80,292
71,81,291
71,82,292
71,83,290
71,84,298
71,85,297
71,86,298
71,87,297
71,88,299
71,89,298
71,90,299
71,91,297
71,92,305
71,93,304
71,94,306
71,95,305
71,96,309
71,97,308
71,98,309
71,99,308
71,100,316
71,101,314
71,102,316
71,103,315
71,104,311
71,105,309
71,106,310
71,107,309
71,108,317
71,109,315
71,110,317
71,111,316
71,112,319
71,113,317
71,114,319
71,115,316
71,116,325
71,117,323
71,118,325
71,119,324
71,120,319
71,121,317
71,122,319
71,123,316
71,124,324
71,125,323
71,126,325
71,127,324
72,0,458
72,1,458
72,2,459
72,3,457
72,4,465
72,5,463
72,6,465
72,7,465
72,8,453
72,9,453
72,10,454
72,11,452
72,12,460
72,13,458
72,14,460
72,15,459
72,16,459
72,17,458
72,18,459
72,19,458
72,20,466
72,21,464
72,22,466
72,23,466
72,24,462
72,25,461
72,26,462
72,27,459
72,28,468
72,29,467
72,30,468
72,31,466
72,32,440
72,33,439
72,34,441
72,35,439
72,36,447
72,37,445
72,38,447
72,39,446
72,40,440
72,41,439
72,42,441
72,43,439
72,44,445
72,45,444
72,46,445
72,47,444
72,48,450
72,49,449
72,50,452
72,51,449
72,52,456
72,53,455
72,54,459
72,55,460
72,56,461
72,57,457
72,58,461
72,59,460
72,60,467
72,61,462
72,62,464
72,63,463
72,64,275
72,65,274
72,66,275
72,67,273
72,68,282
72,69,280
72,70,282
72,71,281
72,72,-1
72,73,113
72,74,113
72,75,112
72,76,118
